/home/y/yuansui/myenv/rog/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:472: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
config.json:   0%|          | 0.00/672 [00:00<?, ?B/s]config.json: 100%|██████████| 672/672 [00:00<00:00, 3.26MB/s]
pytorch_model.bin.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]pytorch_model.bin.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 102MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
pytorch_model-00002-of-00002.bin:  73%|███████▎  | 2.56G/3.50G [02:39<01:09, 13.5MB/s][A
pytorch_model-00002-of-00002.bin:  73%|███████▎  | 2.57G/3.50G [02:39<01:07, 13.8MB/s][A
pytorch_model-00002-of-00002.bin:  74%|███████▎  | 2.58G/3.50G [02:40<01:06, 13.9MB/s][A
pytorch_model-00002-of-00002.bin:  74%|███████▍  | 2.59G/3.50G [02:41<01:04, 14.1MB/s][A
pytorch_model-00002-of-00002.bin:  74%|███████▍  | 2.60G/3.50G [02:41<01:03, 14.3MB/s][A
pytorch_model-00002-of-00002.bin:  75%|███████▍  | 2.61G/3.50G [02:42<01:01, 14.4MB/s][A
pytorch_model-00002-of-00002.bin:  75%|███████▍  | 2.62G/3.50G [02:43<01:00, 14.5MB/s][A
pytorch_model-00002-of-00002.bin:  75%|███████▌  | 2.63G/3.50G [02:44<00:59, 14.5MB/s][A
pytorch_model-00002-of-00002.bin:  75%|███████▌  | 2.64G/3.50G [02:44<00:58, 14.6MB/s][A
pytorch_model-00002-of-00002.bin:  76%|███████▌  | 2.65G/3.50G [02:45<00:57, 14.6MB/s][A
pytorch_model-00002-of-00002.bin:  76%|███████▌  | 2.66G/3.50G [02:46<00:57, 14.6MB/s][A
pytorch_model-00002-of-00002.bin:  76%|███████▋  | 2.67G/3.50G [02:46<00:51, 16.1MB/s][A
pytorch_model-00002-of-00002.bin:  77%|███████▋  | 2.68G/3.50G [02:47<00:52, 15.7MB/s][A
pytorch_model-00002-of-00002.bin:  77%|███████▋  | 2.69G/3.50G [02:48<00:52, 15.3MB/s][A
pytorch_model-00002-of-00002.bin:  77%|███████▋  | 2.71G/3.50G [02:48<00:47, 16.8MB/s][A
pytorch_model-00002-of-00002.bin:  78%|███████▊  | 2.72G/3.50G [02:49<00:49, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  78%|███████▊  | 2.73G/3.50G [02:50<00:49, 15.6MB/s][A
pytorch_model-00002-of-00002.bin:  78%|███████▊  | 2.74G/3.50G [02:50<00:49, 15.3MB/s][A
pytorch_model-00002-of-00002.bin:  78%|███████▊  | 2.75G/3.50G [02:51<00:49, 15.2MB/s][A
pytorch_model-00002-of-00002.bin:  79%|███████▉  | 2.76G/3.50G [02:52<00:45, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  79%|███████▉  | 2.77G/3.50G [02:52<00:45, 16.1MB/s][A
pytorch_model-00002-of-00002.bin:  79%|███████▉  | 2.78G/3.50G [02:53<00:46, 15.7MB/s][A
pytorch_model-00002-of-00002.bin:  80%|███████▉  | 2.79G/3.50G [02:53<00:42, 16.8MB/s][A
pytorch_model-00002-of-00002.bin:  80%|███████▉  | 2.80G/3.50G [02:54<00:42, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  80%|████████  | 2.81G/3.50G [02:55<00:43, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  81%|████████  | 2.82G/3.50G [02:55<00:39, 17.2MB/s][A
pytorch_model-00002-of-00002.bin:  81%|████████  | 2.83G/3.50G [02:56<00:40, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  81%|████████  | 2.84G/3.50G [02:57<00:41, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  81%|████████▏ | 2.85G/3.50G [02:57<00:37, 17.2MB/s][A
pytorch_model-00002-of-00002.bin:  82%|████████▏ | 2.86G/3.50G [02:58<00:39, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  82%|████████▏ | 2.87G/3.50G [02:59<00:39, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  82%|████████▏ | 2.88G/3.50G [02:59<00:39, 15.5MB/s][A
pytorch_model-00002-of-00002.bin:  83%|████████▎ | 2.89G/3.50G [03:00<00:35, 16.9MB/s][A
pytorch_model-00002-of-00002.bin:  83%|████████▎ | 2.90G/3.50G [03:01<00:36, 16.2MB/s][A
pytorch_model-00002-of-00002.bin:  83%|████████▎ | 2.92G/3.50G [03:01<00:37, 15.7MB/s][A
pytorch_model-00002-of-00002.bin:  84%|████████▎ | 2.93G/3.50G [03:02<00:33, 17.1MB/s][A
pytorch_model-00002-of-00002.bin:  84%|████████▍ | 2.94G/3.50G [03:02<00:34, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  84%|████████▍ | 2.95G/3.50G [03:03<00:34, 15.8MB/s][A
pytorch_model-00002-of-00002.bin:  84%|████████▍ | 2.96G/3.50G [03:04<00:31, 17.2MB/s][A
pytorch_model-00002-of-00002.bin:  85%|████████▍ | 2.97G/3.50G [03:04<00:32, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  85%|████████▌ | 2.98G/3.50G [03:05<00:32, 15.8MB/s][A
pytorch_model-00002-of-00002.bin:  85%|████████▌ | 2.99G/3.50G [03:06<00:33, 15.5MB/s][A
pytorch_model-00002-of-00002.bin:  86%|████████▌ | 3.00G/3.50G [03:07<00:32, 15.3MB/s][A
pytorch_model-00002-of-00002.bin:  86%|████████▌ | 3.01G/3.50G [03:07<00:29, 16.7MB/s][A
pytorch_model-00002-of-00002.bin:  86%|████████▋ | 3.02G/3.50G [03:08<00:29, 16.1MB/s][A
pytorch_model-00002-of-00002.bin:  87%|████████▋ | 3.03G/3.50G [03:08<00:30, 15.7MB/s][A
pytorch_model-00002-of-00002.bin:  87%|████████▋ | 3.04G/3.50G [03:09<00:26, 17.0MB/s][A
pytorch_model-00002-of-00002.bin:  87%|████████▋ | 3.05G/3.50G [03:10<00:27, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  87%|████████▋ | 3.06G/3.50G [03:10<00:27, 15.8MB/s][A
pytorch_model-00002-of-00002.bin:  88%|████████▊ | 3.07G/3.50G [03:11<00:24, 17.2MB/s][A
pytorch_model-00002-of-00002.bin:  88%|████████▊ | 3.08G/3.50G [03:12<00:25, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  88%|████████▊ | 3.09G/3.50G [03:12<00:28, 14.3MB/s][A
pytorch_model-00002-of-00002.bin:  89%|████████▊ | 3.10G/3.50G [03:13<00:27, 14.4MB/s][A
pytorch_model-00002-of-00002.bin:  89%|████████▉ | 3.11G/3.50G [03:14<00:26, 14.5MB/s][A
pytorch_model-00002-of-00002.bin:  89%|████████▉ | 3.12G/3.50G [03:15<00:28, 13.3MB/s][A
pytorch_model-00002-of-00002.bin:  90%|████████▉ | 3.14G/3.50G [03:16<00:26, 13.7MB/s][A
pytorch_model-00002-of-00002.bin:  90%|████████▉ | 3.15G/3.50G [03:16<00:25, 14.1MB/s][A
pytorch_model-00002-of-00002.bin:  90%|█████████ | 3.16G/3.50G [03:17<00:22, 15.4MB/s][A
pytorch_model-00002-of-00002.bin:  90%|█████████ | 3.17G/3.50G [03:17<00:21, 15.4MB/s][A
pytorch_model-00002-of-00002.bin:  91%|█████████ | 3.18G/3.50G [03:18<00:21, 15.2MB/s][A
pytorch_model-00002-of-00002.bin:  91%|█████████ | 3.19G/3.50G [03:19<00:19, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  91%|█████████▏| 3.20G/3.50G [03:19<00:18, 16.1MB/s][A
pytorch_model-00002-of-00002.bin:  92%|█████████▏| 3.21G/3.50G [03:20<00:18, 15.7MB/s][A
pytorch_model-00002-of-00002.bin:  92%|█████████▏| 3.22G/3.50G [03:21<00:18, 15.4MB/s][A
pytorch_model-00002-of-00002.bin:  92%|█████████▏| 3.23G/3.50G [03:21<00:16, 16.9MB/s][A
pytorch_model-00002-of-00002.bin:  93%|█████████▎| 3.24G/3.50G [03:22<00:16, 16.1MB/s][A
pytorch_model-00002-of-00002.bin:  93%|█████████▎| 3.25G/3.50G [03:23<00:15, 15.7MB/s][A
pytorch_model-00002-of-00002.bin:  93%|█████████▎| 3.26G/3.50G [03:23<00:13, 17.1MB/s][A
pytorch_model-00002-of-00002.bin:  93%|█████████▎| 3.27G/3.50G [03:24<00:14, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  94%|█████████▍| 3.28G/3.50G [03:25<00:13, 15.8MB/s][A
pytorch_model-00002-of-00002.bin:  94%|█████████▍| 3.29G/3.50G [03:25<00:13, 15.5MB/s][A
pytorch_model-00002-of-00002.bin:  94%|█████████▍| 3.30G/3.50G [03:26<00:12, 15.3MB/s][A
pytorch_model-00002-of-00002.bin:  95%|█████████▍| 3.31G/3.50G [03:27<00:11, 16.7MB/s][A
pytorch_model-00002-of-00002.bin:  95%|█████████▍| 3.32G/3.50G [03:27<00:10, 16.1MB/s][A
pytorch_model-00002-of-00002.bin:  95%|█████████▌| 3.33G/3.50G [03:28<00:11, 14.1MB/s][A
pytorch_model-00002-of-00002.bin:  96%|█████████▌| 3.34G/3.50G [03:29<00:10, 14.3MB/s][A
pytorch_model-00002-of-00002.bin:  96%|█████████▌| 3.36G/3.50G [03:30<00:10, 13.2MB/s][A
pytorch_model-00002-of-00002.bin:  96%|█████████▌| 3.37G/3.50G [03:31<00:09, 13.6MB/s][A
pytorch_model-00002-of-00002.bin:  96%|█████████▋| 3.38G/3.50G [03:31<00:08, 13.9MB/s][A
pytorch_model-00002-of-00002.bin:  97%|█████████▋| 3.39G/3.50G [03:32<00:08, 13.1MB/s][A
pytorch_model-00002-of-00002.bin:  97%|█████████▋| 3.40G/3.50G [03:33<00:07, 13.4MB/s][A
pytorch_model-00002-of-00002.bin:  97%|█████████▋| 3.41G/3.50G [03:34<00:06, 13.8MB/s][A
pytorch_model-00002-of-00002.bin:  98%|█████████▊| 3.42G/3.50G [03:34<00:05, 14.1MB/s][A
pytorch_model-00002-of-00002.bin:  98%|█████████▊| 3.43G/3.50G [03:35<00:05, 14.2MB/s][A
pytorch_model-00002-of-00002.bin:  98%|█████████▊| 3.44G/3.50G [03:36<00:04, 14.3MB/s][A
pytorch_model-00002-of-00002.bin:  99%|█████████▊| 3.45G/3.50G [03:36<00:03, 14.4MB/s][A
pytorch_model-00002-of-00002.bin:  99%|█████████▉| 3.46G/3.50G [03:37<00:02, 14.5MB/s][A
pytorch_model-00002-of-00002.bin:  99%|█████████▉| 3.47G/3.50G [03:38<00:02, 14.7MB/s][A
pytorch_model-00002-of-00002.bin:  99%|█████████▉| 3.48G/3.50G [03:39<00:01, 14.7MB/s][A
pytorch_model-00002-of-00002.bin: 100%|█████████▉| 3.49G/3.50G [03:39<00:00, 14.7MB/s][A
pytorch_model-00002-of-00002.bin: 100%|██████████| 3.50G/3.50G [03:40<00:00, 14.2MB/s][Apytorch_model-00002-of-00002.bin: 100%|██████████| 3.50G/3.50G [03:40<00:00, 15.9MB/s]
Downloading shards: 100%|██████████| 2/2 [14:46<00:00, 404.30s/it]Downloading shards: 100%|██████████| 2/2 [14:46<00:00, 443.22s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:23<00:23, 23.34s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:31<00:00, 14.37s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:31<00:00, 15.72s/it]
generation_config.json:   0%|          | 0.00/183 [00:00<?, ?B/s]generation_config.json: 100%|██████████| 183/183 [00:00<00:00, 906kB/s]
  0%|          | 0/1628 [00:00<?, ?it/s]/home/y/yuansui/myenv/rog/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:392: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/y/yuansui/myenv/rog/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:397: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
